"fileName";"Function call";"input_file_czi";"cilium_color";"threshold_by_density_of_cilium_pixels";"vicinity";"min_size";"max_size";"number_size_factor";"pixel_size";"slice_distance";"threshold_find";"threshold_connect"
"180926_ES3_1_x63_zstack_10";"detectCilia(input_file_czi = file_names_czi[i], cilium_color = cilium_color, threshold_by_density_of_cilium_pixels = threshold_by_density_of_cilium_pixels, vicinity = vicinity, min_size = min_size, max_size = max_size, number_size_factor = number_size_factor, pixel_size = pixel_size, slice_distance = slice_distance)";"E:/PhD/Daten/Cilia/allImages/180926_ES3_1_x63_zstack_10.czi";"red";"TRUE";"1";"10";"150";"0.15";"0.219647042583026";"0.281399093816734";"0.021850923139625";"0.012636165577342"
"180926_ES3_1_x63_zstack_11";"detectCilia(input_file_czi = file_names_czi[i], cilium_color = cilium_color, threshold_by_density_of_cilium_pixels = threshold_by_density_of_cilium_pixels, vicinity = vicinity, min_size = min_size, max_size = max_size, number_size_factor = number_size_factor, pixel_size = pixel_size, slice_distance = slice_distance)";"E:/PhD/Daten/Cilia/allImages/180926_ES3_1_x63_zstack_11.czi";"red";"TRUE";"1";"10";"150";"0.15";"0.219647042583026";"0.281399093816734";"0.0147402215551491";"0.00619860847564832"
"180926_ES3_1_x63_zstack_12";"detectCilia(input_file_czi = file_names_czi[i], cilium_color = cilium_color, threshold_by_density_of_cilium_pixels = threshold_by_density_of_cilium_pixels, vicinity = vicinity, min_size = min_size, max_size = max_size, number_size_factor = number_size_factor, pixel_size = pixel_size, slice_distance = slice_distance)";"E:/PhD/Daten/Cilia/allImages/180926_ES3_1_x63_zstack_12.czi";"red";"TRUE";"1";"10";"150";"0.15";"0.219647042583026";"0.281399093816734";"0.0195010308571063";"0.00968862091381244"
"180926_ES3_1_x63_zstack_13";"detectCilia(input_file_czi = file_names_czi[i], cilium_color = cilium_color, threshold_by_density_of_cilium_pixels = threshold_by_density_of_cilium_pixels, vicinity = vicinity, min_size = min_size, max_size = max_size, number_size_factor = number_size_factor, pixel_size = pixel_size, slice_distance = slice_distance)";"E:/PhD/Daten/Cilia/allImages/180926_ES3_1_x63_zstack_13.czi";"red";"TRUE";"1";"10";"150";"0.15";"0.219647042583026";"0.281399093816734";"0.0288395636085516";"0.0133333333333333"
"180926_ES3_1_x63_zstack_8";"detectCilia(input_file_czi = file_names_czi[i], cilium_color = cilium_color, threshold_by_density_of_cilium_pixels = threshold_by_density_of_cilium_pixels, vicinity = vicinity, min_size = min_size, max_size = max_size, number_size_factor = number_size_factor, pixel_size = pixel_size, slice_distance = slice_distance)";"E:/PhD/Daten/Cilia/allImages/180926_ES3_1_x63_zstack_8.czi";"red";"TRUE";"1";"10";"150";"0.15";"0.219647042583026";"0.281399093816734";"0.0155642023346304";"0.00624546114742193"
"180926_ES3_1_x63_zstack_9";"detectCilia(input_file_czi = file_names_czi[i], cilium_color = cilium_color, threshold_by_density_of_cilium_pixels = threshold_by_density_of_cilium_pixels, vicinity = vicinity, min_size = min_size, max_size = max_size, number_size_factor = number_size_factor, pixel_size = pixel_size, slice_distance = slice_distance)";"E:/PhD/Daten/Cilia/allImages/180926_ES3_1_x63_zstack_9.czi";"red";"TRUE";"1";"10";"150";"0.15";"0.219647042583026";"0.281399093816734";"0.0162356013353842";"0.00827890200812313"
"181004_ES3_367_x63_zstack_1";"detectCilia(input_file_czi = file_names_czi[i], cilium_color = cilium_color, threshold_by_density_of_cilium_pixels = threshold_by_density_of_cilium_pixels, vicinity = vicinity, min_size = min_size, max_size = max_size, number_size_factor = number_size_factor, pixel_size = pixel_size, slice_distance = slice_distance)";"E:/PhD/Daten/Cilia/allImages/181004_ES3_367_x63_zstack_1.czi";"red";"TRUE";"1";"10";"150";"0.15";"0.219647042583026";"0.281399093816734";"0.0306096040366707";"0.0169187675070028"
"181004_ES3_367_x63_zstack_10";"detectCilia(input_file_czi = file_names_czi[i], cilium_color = cilium_color, threshold_by_density_of_cilium_pixels = threshold_by_density_of_cilium_pixels, vicinity = vicinity, min_size = min_size, max_size = max_size, number_size_factor = number_size_factor, pixel_size = pixel_size, slice_distance = slice_distance)";"E:/PhD/Daten/Cilia/allImages/181004_ES3_367_x63_zstack_10.czi";"red";"TRUE";"1";"10";"150";"0.15";"0.219647042583026";"0.281399093816734";"0.0208133329340693";"0.0122260800969917"
"181004_ES3_367_x63_zstack_2";"detectCilia(input_file_czi = file_names_czi[i], cilium_color = cilium_color, threshold_by_density_of_cilium_pixels = threshold_by_density_of_cilium_pixels, vicinity = vicinity, min_size = min_size, max_size = max_size, number_size_factor = number_size_factor, pixel_size = pixel_size, slice_distance = slice_distance)";"E:/PhD/Daten/Cilia/allImages/181004_ES3_367_x63_zstack_2.czi";"red";"TRUE";"1";"10";"150";"0.15";"0.219647042583026";"0.281399093816734";"0.0278782469753161";"0.0130719135576816"
"181004_ES3_367_x63_zstack_3";"detectCilia(input_file_czi = file_names_czi[i], cilium_color = cilium_color, threshold_by_density_of_cilium_pixels = threshold_by_density_of_cilium_pixels, vicinity = vicinity, min_size = min_size, max_size = max_size, number_size_factor = number_size_factor, pixel_size = pixel_size, slice_distance = slice_distance)";"E:/PhD/Daten/Cilia/allImages/181004_ES3_367_x63_zstack_3.czi";"red";"TRUE";"1";"10";"150";"0.15";"0.219647042583026";"0.281399093816734";"0.0444800508661693";"0.0220846233230134"
